psi,rho,rho_fit
5.000000000000000278e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000222e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000333e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000444e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.500000000000001332e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.725000000000006476e-03,3.293743467516845809e-13
8.500000000000000888e-01,2.244062500000007232e-01,2.244062497779224230e-01
9.499999999999999556e-01,9.507031250000033129e-01,7.594369235971395460e-01
1.050000000000000044e+00,1.156337500000003571e+00,7.594369235990869882e-01
1.150000000000000133e+00,9.674531250000033555e-01,7.594369235990929834e-01
1.250000000000000000e+00,7.581312500000028098e-01,7.594369235990929834e-01
1.350000000000000089e+00,6.158093750000021016e-01,7.594369235990929834e-01
1.450000000000000178e+00,5.324562500000018517e-01,7.594369235990929834e-01
1.550000000000000044e+00,4.986062500000016384e-01,7.594369235990929834e-01
1.650000000000000133e+00,5.095250000000015600e-01,7.594369235990929834e-01
1.750000000000000000e+00,5.745781250000020490e-01,7.594369235990929834e-01
1.850000000000000089e+00,7.188718750000027136e-01,7.594369235990929834e-01
1.950000000000000178e+00,8.840937500000030091e-01,7.594369235990929834e-01
2.049999999999999822e+00,9.481593750000036902e-01,7.594369235990929834e-01
2.150000000000000355e+00,8.912281250000024801e-01,7.594369235990929834e-01
2.250000000000000000e+00,7.949656250000027846e-01,7.594369235990929834e-01
2.350000000000000533e+00,7.118531250000025290e-01,7.594369235990929834e-01
2.450000000000000178e+00,6.605125000000026114e-01,7.594369235990929834e-01
2.549999999999999822e+00,6.446812500000023149e-01,7.594369235990929834e-01
2.650000000000000355e+00,6.678375000000024153e-01,7.594369235990929834e-01
2.750000000000000000e+00,7.232125000000021453e-01,7.594369235990929834e-01
2.850000000000000533e+00,7.923281250000029363e-01,7.594369235990929834e-01
2.950000000000000178e+00,8.375750000000029560e-01,7.594369235990929834e-01
3.049999999999999822e+00,8.461562500000030518e-01,7.594369235990929834e-01
3.150000000000000355e+00,8.162468750000031470e-01,7.594369235990929834e-01
3.250000000000000000e+00,7.694687500000023661e-01,7.594369235990929834e-01
3.350000000000000533e+00,7.292031250000026166e-01,7.594369235990929834e-01
3.450000000000000178e+00,7.058968750000026438e-01,7.594369235990929834e-01
3.549999999999999822e+00,7.091125000000023659e-01,7.594369235990929834e-01
3.650000000000000355e+00,7.268562500000023130e-01,7.594369235990929834e-01
3.750000000000000000e+00,7.579375000000024842e-01,7.594369235990929834e-01
3.850000000000000533e+00,7.898906250000026219e-01,7.594369235990929834e-01
3.950000000000000178e+00,8.030625000000027880e-01,7.594369235990929834e-01
4.050000000000000711e+00,7.983468750000026759e-01,7.594369235990929834e-01
4.150000000000000355e+00,7.776718750000032321e-01,7.594369235990929834e-01
4.250000000000000000e+00,7.563781250000027878e-01,7.594369235990929834e-01
4.349999999999999645e+00,7.409687500000023963e-01,7.594369235990929834e-01
4.450000000000000178e+00,7.357125000000021009e-01,7.594369235990929834e-01
4.550000000000000711e+00,7.391187500000028221e-01,7.594369235990929834e-01
4.650000000000000355e+00,7.490562500000025326e-01,7.594369235990929834e-01
4.750000000000000000e+00,7.662875000000022307e-01,7.594369235990929834e-01
4.850000000000000533e+00,7.785031250000027381e-01,7.594369235990929834e-01
4.950000000000000178e+00,7.785437500000027544e-01,7.594369235990929834e-01
5.050000000000000711e+00,7.730531250000030052e-01,7.594369235990929834e-01
5.150000000000000355e+00,7.654031250000027375e-01,7.594369235990929834e-01
5.250000000000000000e+00,7.545187500000026803e-01,7.594369235990929834e-01
5.350000000000000533e+00,7.478406250000024791e-01,7.594369235990929834e-01
5.450000000000000178e+00,7.458406250000022553e-01,7.594369235990929834e-01
5.550000000000000711e+00,7.521468750000025461e-01,7.594369235990929834e-01
5.650000000000000355e+00,7.601250000000021600e-01,7.594369235990929834e-01
5.750000000000000000e+00,7.654093750000025009e-01,7.594369235990929834e-01
5.850000000000000533e+00,7.686312500000027637e-01,7.594369235990929834e-01
5.950000000000000178e+00,7.702281250000025947e-01,7.594369235990929834e-01
6.050000000000000711e+00,7.651937500000026704e-01,7.594369235990929834e-01
6.150000000000000355e+00,7.609000000000023523e-01,7.594369235990929834e-01
6.250000000000000000e+00,7.575562500000028177e-01,7.594369235990928724e-01
6.350000000000000533e+00,7.521437500000027754e-01,7.594369235990928724e-01
6.450000000000000178e+00,7.540718750000021675e-01,7.594369235990927613e-01
6.550000000000000711e+00,7.557812500000027356e-01,7.594369235990927613e-01
6.650000000000000355e+00,7.585968750000026128e-01,7.594369235990927613e-01
6.750000000000000000e+00,7.633312500000026812e-01,7.594369235990927613e-01
6.850000000000000533e+00,7.658000000000025898e-01,7.594369235990926503e-01
6.950000000000000178e+00,7.628156250000026617e-01,7.594369235990925393e-01
7.050000000000000711e+00,7.604906250000024182e-01,7.594369235990925393e-01
7.150000000000000355e+00,7.601125000000027443e-01,7.594369235990924283e-01
7.250000000000000000e+00,7.572375000000022283e-01,7.594369235990923173e-01
7.350000000000000533e+00,7.568218750000025308e-01,7.594369235990923173e-01
7.450000000000000178e+00,7.556093750000028031e-01,7.594369235990920952e-01
7.550000000000000711e+00,7.575687500000026775e-01,7.594369235990918732e-01
7.650000000000000355e+00,7.600187500000026297e-01,7.594369235990916511e-01
7.750000000000000000e+00,7.630312500000026033e-01,7.594369235990914291e-01
7.850000000000000533e+00,7.615375000000023098e-01,7.594369235990910960e-01
7.950000000000000178e+00,7.618875000000024933e-01,7.594369235990907629e-01
8.050000000000000711e+00,7.597000000000023734e-01,7.594369235990903189e-01
8.150000000000000355e+00,7.569812500000024924e-01,7.594369235990897637e-01
8.250000000000000000e+00,7.603125000000026112e-01,7.594369235990892086e-01
8.350000000000001421e+00,7.582750000000030299e-01,7.594369235990884315e-01
8.449999999999999289e+00,7.564656250000024729e-01,7.594369235990875433e-01
8.550000000000000711e+00,7.595062500000027139e-01,7.594369235990864331e-01
8.650000000000000355e+00,7.615156250000021387e-01,7.594369235990852118e-01
8.750000000000000000e+00,7.592843750000028979e-01,7.594369235990836575e-01
8.850000000000001421e+00,7.598562500000025643e-01,7.594369235990818812e-01
8.949999999999999289e+00,7.609406250000024796e-01,7.594369235990796607e-01
9.050000000000000711e+00,7.600625000000030829e-01,7.594369235990769962e-01
9.150000000000000355e+00,7.595656250000023535e-01,7.594369235990738876e-01
9.250000000000000000e+00,7.596500000000027120e-01,7.594369235990702238e-01
9.350000000000001421e+00,7.569531250000030020e-01,7.594369235990658940e-01
9.449999999999999289e+00,7.599343750000023823e-01,7.594369235990605649e-01
9.550000000000000711e+00,7.599125000000023222e-01,7.594369235990541256e-01
9.650000000000002132e+00,7.598937500000024770e-01,7.594369235990465761e-01
9.750000000000000000e+00,7.604937500000025219e-01,7.594369235990376943e-01
9.850000000000001421e+00,7.596781250000026464e-01,7.594369235990268141e-01
9.949999999999999289e+00,7.590343750000024814e-01,7.594369235990139355e-01
1.005000000000000071e+01,7.614312500000027795e-01,7.594369235989985034e-01
1.015000000000000213e+01,7.597218750000025445e-01,7.594369235989799627e-01
1.025000000000000000e+01,7.586406250000022888e-01,7.594369235989579803e-01
1.035000000000000142e+01,7.602156250000023929e-01,7.594369235989316680e-01
1.044999999999999929e+01,7.585406250000028550e-01,7.594369235989002487e-01
1.055000000000000071e+01,7.610812500000022629e-01,7.594369235988626121e-01
1.065000000000000213e+01,7.604093750000024965e-01,7.594369235988176481e-01
1.075000000000000000e+01,7.581656250000023967e-01,7.594369235987639133e-01
1.085000000000000142e+01,7.600687500000027352e-01,7.594369235986998534e-01
1.094999999999999929e+01,7.610968750000026706e-01,7.594369235986231370e-01
1.105000000000000071e+01,7.626687500000025599e-01,7.594369235985314326e-01
1.115000000000000213e+01,7.576062500000027011e-01,7.594369235984219646e-01
1.125000000000000000e+01,7.565625000000028022e-01,7.594369235982910693e-01
1.135000000000000142e+01,7.608187500000026526e-01,7.594369235981346389e-01
1.144999999999999929e+01,7.543437500000024221e-01,7.594369235979476773e-01
1.155000000000000071e+01,7.599593750000022130e-01,7.594369235977243004e-01
1.165000000000000213e+01,7.618343750000028392e-01,7.594369235974574028e-01
1.175000000000000000e+01,7.603843750000028878e-01,7.594369235971383247e-01
1.185000000000000142e+01,7.613343750000026722e-01,7.594369235967570742e-01
1.194999999999999929e+01,7.637125000000023478e-01,7.594369235963015496e-01
1.205000000000000071e+01,7.636343750000024189e-01,7.594369235957569853e-01
1.215000000000000213e+01,7.588281250000028511e-01,7.594369235951063946e-01
1.225000000000000000e+01,7.551906250000025578e-01,7.594369235943286833e-01
1.235000000000000142e+01,7.541343750000026880e-01,7.594369235933994267e-01
1.244999999999999929e+01,7.551406250000027853e-01,7.594369235922888706e-01
1.255000000000000071e+01,7.603593750000021689e-01,7.594369235909617100e-01
1.265000000000000213e+01,7.630312500000028253e-01,7.594369235893755343e-01
1.275000000000000000e+01,7.621062500000023165e-01,7.594369235874800506e-01
1.285000000000000142e+01,7.643218750000028150e-01,7.594369235852149735e-01
1.294999999999999929e+01,7.623718750000021416e-01,7.594369235825079167e-01
1.305000000000000071e+01,7.603187500000023746e-01,7.594369235792728379e-01
1.315000000000000213e+01,7.566531250000019249e-01,7.594369235754068193e-01
1.325000000000000000e+01,7.560593750000025315e-01,7.594369235707867372e-01
1.335000000000000142e+01,7.551562500000025269e-01,7.594369235652653760e-01
1.344999999999999929e+01,7.588562500000024524e-01,7.594369235586670985e-01
1.355000000000000071e+01,7.594343750000023263e-01,7.594369235507818505e-01
1.365000000000000213e+01,7.620843750000027006e-01,7.594369235413583885e-01
1.375000000000000000e+01,7.610062500000025487e-01,7.594369235300968413e-01
1.385000000000000142e+01,7.606343750000026382e-01,7.594369235166387178e-01
1.394999999999999929e+01,7.608906250000028182e-01,7.594369235005555829e-01
1.405000000000000071e+01,7.585281250000025510e-01,7.594369234813351799e-01
1.415000000000000213e+01,7.586875000000025127e-01,7.594369234583656647e-01
1.425000000000000000e+01,7.607250000000026491e-01,7.594369234309158445e-01
1.435000000000000142e+01,7.605593750000021469e-01,7.594369233981117517e-01
1.444999999999999929e+01,7.569750000000025070e-01,7.594369233589091106e-01
1.455000000000000071e+01,7.558062500000023443e-01,7.594369233120596974e-01
1.465000000000000213e+01,7.597750000000026427e-01,7.594369232560719274e-01
1.475000000000000000e+01,7.599500000000023459e-01,7.594369231891633376e-01
1.485000000000000142e+01,7.623343750000024510e-01,7.594369231092039652e-01
1.494999999999999929e+01,7.587406250000021668e-01,7.594369230136478466e-01
1.505000000000000071e+01,7.607406250000023906e-01,7.594369228994528598e-01
1.515000000000000213e+01,7.607781250000026363e-01,7.594369227629834684e-01
1.525000000000000000e+01,7.598281250000026299e-01,7.594369225998948147e-01
1.535000000000000142e+01,7.551906250000023357e-01,7.594369224049946077e-01
1.544999999999999929e+01,7.593000000000026395e-01,7.594369221720779217e-01
1.555000000000000071e+01,7.590593750000023121e-01,7.594369218937291333e-01
1.565000000000000213e+01,7.615031250000025009e-01,7.594369215610867752e-01
1.575000000000000000e+01,7.642406250000024492e-01,7.594369211635602079e-01
1.585000000000000142e+01,7.601500000000025459e-01,7.594369206884934442e-01
1.594999999999999929e+01,7.616437500000029504e-01,7.594369201207618048e-01
1.605000000000000071e+01,7.603656250000022654e-01,7.594369194422904146e-01
1.614999999999999858e+01,7.587843750000021759e-01,7.594369186314786635e-01
1.625000000000000000e+01,7.598812500000025061e-01,7.594369176625126450e-01
1.635000000000000142e+01,7.545750000000027713e-01,7.594369165045435910e-01
1.645000000000000284e+01,7.563562500000022837e-01,7.594369151207048807e-01
1.655000000000000071e+01,7.591375000000024631e-01,7.594369134669394228e-01
1.664999999999999858e+01,7.608281250000026308e-01,7.594369114905961116e-01
1.675000000000000000e+01,7.627781250000025270e-01,7.594369091287538343e-01
1.685000000000000142e+01,7.630687500000028489e-01,7.594369063062189618e-01
1.695000000000000284e+01,7.613906250000027631e-01,7.594369029331298204e-01
1.705000000000000071e+01,7.622250000000027059e-01,7.594368989020976457e-01
1.714999999999999858e+01,7.577406250000023880e-01,7.594368940847859850e-01
1.725000000000000000e+01,7.557437500000028230e-01,7.594368883278259652e-01
1.735000000000000142e+01,7.561843750000026843e-01,7.594368814479330876e-01
1.745000000000000284e+01,7.581656250000028407e-01,7.594368732260718957e-01
1.755000000000000071e+01,7.602625000000027278e-01,7.594368634004826646e-01
1.764999999999999858e+01,7.595000000000027285e-01,7.594368516583477335e-01
1.775000000000000000e+01,7.630468750000026779e-01,7.594368376258324727e-01
1.785000000000000142e+01,7.642718750000025985e-01,7.594368208561832478e-01
1.795000000000000284e+01,7.610531250000026615e-01,7.594368008155043537e-01
1.805000000000000071e+01,7.600281250000026079e-01,7.594367768657601658e-01
1.814999999999999858e+01,7.567156250000026674e-01,7.594367482444623896e-01
1.825000000000000000e+01,7.568312500000026199e-01,7.594367140403947003e-01
1.835000000000000142e+01,7.578218750000025317e-01,7.594366731646020607e-01
1.845000000000000284e+01,7.582000000000025386e-01,7.594366243157222307e-01
1.855000000000000071e+01,7.620375000000026988e-01,7.594365659385546863e-01
1.864999999999999858e+01,7.594062500000025029e-01,7.594364961745474485e-01
1.875000000000000000e+01,7.612500000000024247e-01,7.594364128026274141e-01
1.885000000000000142e+01,7.629781250000025050e-01,7.594363131684889190e-01
1.895000000000000284e+01,7.591500000000023229e-01,7.594361941000893346e-01
1.905000000000000071e+01,7.610500000000028908e-01,7.594360518066627375e-01
1.915000000000000213e+01,7.591250000000029363e-01,7.594358817580355581e-01
1.925000000000000000e+01,7.562625000000025022e-01,7.594356785404035026e-01
1.935000000000000142e+01,7.571031250000026525e-01,7.594354356839765341e-01
1.945000000000000284e+01,7.562531250000019689e-01,7.594351454570082982e-01
1.955000000000000071e+01,7.597250000000025372e-01,7.594347986196505751e-01
1.965000000000000213e+01,7.606250000000028821e-01,7.594343841298002440e-01
1.975000000000000000e+01,7.616562500000023661e-01,7.594338887915725866e-01
1.985000000000000142e+01,7.634593750000024936e-01,7.594332968352162094e-01
1.995000000000000284e+01,7.611343750000025832e-01,7.594325894150957268e-01
2.005000000000000071e+01,7.601562500000024203e-01,7.594317440097682059e-01
2.015000000000000213e+01,7.591718750000028271e-01,7.594307337050596463e-01
2.025000000000000000e+01,7.570406250000027981e-01,7.594295263373300742e-01
2.035000000000000142e+01,7.540093750000024242e-01,7.594280834696689464e-01
2.045000000000000284e+01,7.583843750000029971e-01,7.594263591684481396e-01
2.055000000000000071e+01,7.613937500000027558e-01,7.594242985413186542e-01
2.065000000000000213e+01,7.633031250000024137e-01,7.594218359901538928e-01
2.075000000000000000e+01,7.639968750000030173e-01,7.594188931233896156e-01
2.085000000000000142e+01,7.614062500000023936e-01,7.594153762613973235e-01
2.095000000000000284e+01,7.589031250000028983e-01,7.594111734556137083e-01
2.105000000000000071e+01,7.559625000000025352e-01,7.594061509267320265e-01
2.115000000000000213e+01,7.605750000000027766e-01,7.594001488088527596e-01
2.125000000000000000e+01,7.582312500000027988e-01,7.593929760645221627e-01
2.135000000000000142e+01,7.568812500000027255e-01,7.593844044093708279e-01
2.145000000000000284e+01,7.594437500000027486e-01,7.593741610537927400e-01
2.155000000000000071e+01,7.596468750000027192e-01,7.593619200318068030e-01
2.165000000000000213e+01,7.587625000000022268e-01,7.593472918427959240e-01
2.175000000000000000e+01,7.639812500000026096e-01,7.593298110788491151e-01
2.185000000000000142e+01,7.601562500000024203e-01,7.593089216473756231e-01
2.195000000000000284e+01,7.603437500000025384e-01,7.592839591236281160e-01
2.205000000000000071e+01,7.616656250000023443e-01,7.592541296785800808e-01
2.215000000000000213e+01,7.574031250000027304e-01,7.592184849216867537e-01
2.225000000000000000e+01,7.585062500000028241e-01,7.591758918724462735e-01
2.235000000000000142e+01,7.586093750000028058e-01,7.591249971259323992e-01
2.245000000000000284e+01,7.590656250000025196e-01,7.590641841016714242e-01
2.255000000000000071e+01,7.635906250000025208e-01,7.589915220579233068e-01
2.265000000000000213e+01,7.592125000000025103e-01,7.589047053096513729e-01
2.275000000000000000e+01,7.581000000000023276e-01,7.588009808027746939e-01
2.285000000000000142e+01,7.595125000000025883e-01,7.586770618639253616e-01
2.295000000000000284e+01,7.603093750000027295e-01,7.585290255579246743e-01
2.305000000000000071e+01,7.573187500000030381e-01,7.583521906389203426e-01
2.315000000000000213e+01,7.600937500000028990e-01,7.581409725707670688e-01
2.325000000000000000e+01,7.614250000000021279e-01,7.578887115148781328e-01
2.335000000000000142e+01,7.580093750000027608e-01,7.575874685398072961e-01
2.345000000000000284e+01,7.556625000000021242e-01,7.572277846021684411e-01
2.355000000000000071e+01,7.566343750000024126e-01,7.567983960977815450e-01
2.365000000000000213e+01,7.563843750000022181e-01,7.562859000130324194e-01
2.375000000000000000e+01,7.535187500000027905e-01,7.556743609669037687e-01
2.385000000000000142e+01,7.573718750000026922e-01,7.549448518000735353e-01
2.395000000000000284e+01,7.569812500000026034e-01,7.540749189555884247e-01
2.405000000000000071e+01,7.548937500000028056e-01,7.530379638792736863e-01
2.415000000000000213e+01,7.518468750000026901e-01,7.518025322980177449e-01
2.425000000000000000e+01,7.517187500000019895e-01,7.503315048645484708e-01
2.435000000000000142e+01,7.452250000000024688e-01,7.485811857766714317e-01
2.445000000000000284e+01,7.458906250000028049e-01,7.465002912435663163e-01
2.455000000000000071e+01,7.426937500000028169e-01,7.440288479379965070e-01
2.465000000000000213e+01,7.419437500000023444e-01,7.410970239178740204e-01
2.475000000000000000e+01,7.330843750000031189e-01,7.376239322114899188e-01
2.485000000000000142e+01,7.338687500000026231e-01,7.335164717691461389e-01
2.495000000000000284e+01,7.257343750000024851e-01,7.286683031921865616e-01
2.505000000000000071e+01,7.215843750000026091e-01,7.229590985908900258e-01
2.515000000000000213e+01,7.158531250000020885e-01,7.162542561674687391e-01
2.525000000000000000e+01,7.050968750000025098e-01,7.084053288580350882e-01
2.535000000000000142e+01,6.972812500000025171e-01,6.992514775967635376e-01
2.545000000000000284e+01,6.838218750000025770e-01,6.886223136642346532e-01
2.555000000000000071e+01,6.719593750000020238e-01,6.763425248321677241e-01
2.565000000000000213e+01,6.579093750000020169e-01,6.622386627560437056e-01
2.575000000000000000e+01,6.426625000000020238e-01,6.461483736585132975e-01
2.585000000000000142e+01,6.231937500000023222e-01,6.279321476723838114e-01
2.595000000000000284e+01,6.038812500000022565e-01,6.074873182951202599e-01
2.605000000000000071e+01,5.801187500000021258e-01,5.847635591703497226e-01
2.615000000000000213e+01,5.586468750000019856e-01,5.597785405711952489e-01
2.625000000000000000e+01,5.331187500000017510e-01,5.326318222222671261e-01
2.635000000000000142e+01,5.051593750000017424e-01,5.035146345368801679e-01
2.645000000000000284e+01,4.734187500000017201e-01,4.727131349692843543e-01
2.655000000000000071e+01,4.454750000000013421e-01,4.406031916951173577e-01
2.665000000000000213e+01,4.114187500000012210e-01,4.076358022938160186e-01
2.675000000000000000e+01,3.772406250000013284e-01,3.743137724893890739e-01
2.685000000000000142e+01,3.469906250000011627e-01,3.411619310921565895e-01
2.695000000000000284e+01,3.117687500000010936e-01,3.086944948071774775e-01
2.705000000000000071e+01,2.823781250000009790e-01,2.773838138856918878e-01
2.715000000000000213e+01,2.514750000000007812e-01,2.476344285199623130e-01
2.725000000000000000e+01,2.225000000000007527e-01,2.197652438279419640e-01
2.735000000000000142e+01,1.972843750000006502e-01,1.940010380410119861e-01
2.745000000000000284e+01,1.715812500000006291e-01,1.704729075980111475e-01
2.755000000000000071e+01,1.486343750000005681e-01,1.492260087654214140e-01
2.765000000000000213e+01,1.277156250000004434e-01,1.302322798860654496e-01
2.775000000000000000e+01,1.104312500000003694e-01,1.134057220174303771e-01
2.785000000000000142e+01,9.443750000000031286e-02,9.861813638386868197e-02
2.795000000000000284e+01,8.187187500000027429e-02,8.571376717322570782e-02
2.805000000000000071e+01,6.837500000000025502e-02,7.452189814510390420e-02
2.815000000000000213e+01,5.930625000000018521e-02,6.486697862149587435e-02
2.825000000000000000e+01,5.038437500000020330e-02,5.657624930686522280e-02
2.835000000000000142e+01,4.262500000000014194e-02,4.948509133620965228e-02
2.845000000000000284e+01,3.717187500000013189e-02,4.344045296349907659e-02
2.855000000000000071e+01,3.219687500000011082e-02,3.830274939214145524e-02
2.865000000000000213e+01,2.865625000000009484e-02,3.394661465660647748e-02
2.875000000000000000e+01,2.547500000000007397e-02,3.026083667366979979e-02
2.885000000000000142e+01,2.210000000000007792e-02,2.714774651748336209e-02
2.895000000000000284e+01,2.038125000000006598e-02,2.452227257271050176e-02
2.905000000000000071e+01,1.878437500000007185e-02,2.231081598998124749e-02
2.915000000000000213e+01,1.740625000000005709e-02,2.045005857684922823e-02
2.925000000000000000e+01,1.594375000000005510e-02,1.888577837342431121e-02
2.935000000000000142e+01,1.544062500000005847e-02,1.757172090868380776e-02
2.945000000000000284e+01,1.474687500000005681e-02,1.646855418951831407e-02
2.955000000000000071e+01,1.384687500000005185e-02,1.554292139198476530e-02
2.965000000000000213e+01,1.350625000000004600e-02,1.476659565248544803e-02
2.975000000000000000e+01,1.270312500000004424e-02,1.411573514107161698e-02
2.985000000000000142e+01,1.287500000000004786e-02,1.357023280691471712e-02
